iter	Passed	Remaining
0	167	167491
1	184	92304
2	213	70846
3	233	58225
4	257	51159
5	272	45119
6	291	41333
7	313	38875
8	334	36830
9	349	34583
10	372	33501
11	394	32440
12	421	32009
13	456	32122
14	484	31847
15	503	30965
16	538	31149
17	558	30459
18	589	30457
19	610	29893
20	626	29204
21	635	28266
22	652	27729
23	679	27640
24	701	27371
25	723	27109
26	742	26756
27	757	26311
28	776	26013
29	791	25597
30	805	25186
31	820	24818
32	834	24439
33	853	24252
34	870	24003
35	886	23741
36	899	23399
37	917	23238
38	933	22990
39	945	22703
40	964	22555
41	980	22354
42	996	22172
43	1012	22001
44	1024	21750
45	1043	21644
46	1059	21478
47	1072	21272
48	1089	21148
49	1105	21010
50	1124	20931
51	1141	20803
52	1156	20660
53	1169	20495
54	1190	20451
55	1207	20348
56	1220	20194
57	1236	20086
58	1250	19949
59	1268	19875
60	1285	19783
61	1298	19640
62	1309	19470
63	1323	19363
64	1337	19232
65	1355	19188
66	1372	19110
67	1389	19042
68	1403	18934
69	1423	18907
70	1438	18817
71	1458	18799
72	1475	18738
73	1493	18687
74	1507	18598
75	1524	18532
76	1539	18455
77	1554	18373
78	1572	18328
79	1585	18231
80	1599	18150
81	1615	18082
82	1630	18018
83	1644	17933
84	1662	17900
85	1677	17831
86	1693	17771
87	1708	17710
88	1729	17705
89	1746	17656
90	1767	17650
91	1786	17630
92	1805	17613
93	1824	17584
94	1839	17521
95	1852	17448
96	1865	17366
97	1886	17365
98	1899	17291
99	1912	17213
100	1927	17155
101	1940	17082
102	1960	17069
103	1973	17003
104	1990	16966
105	2005	16913
106	2019	16851
107	2035	16808
108	2054	16794
109	2071	16764
110	2092	16758
111	2110	16731
112	2127	16701
113	2147	16689
114	2161	16634
115	2179	16610
116	2195	16568
117	2212	16537
118	2231	16517
119	2248	16487
120	2263	16446
121	2278	16396
122	2293	16352
123	2312	16338
124	2325	16281
125	2342	16245
126	2356	16198
127	2371	16154
128	2388	16123
129	2403	16082
130	2422	16066
131	2441	16055
132	2459	16032
133	2481	16039
134	2500	16022
135	2514	15976
136	2531	15944
137	2553	15950
138	2569	15914
139	2591	15920
140	2615	15932
141	2631	15899
142	2647	15864
143	2663	15832
144	2685	15837
145	2706	15833
146	2730	15842
147	2745	15806
148	2763	15783
149	2791	15817
150	2809	15797
151	2834	15813
152	2857	15817
153	2875	15795
154	2894	15776
155	2912	15755
156	2937	15773
157	2957	15761
158	2976	15744
159	2995	15724
160	3009	15683
161	3024	15647
162	3039	15608
163	3057	15584
164	3071	15546
165	3086	15507
166	3104	15484
167	3120	15455
168	3146	15470
169	3166	15459
170	3181	15425
171	3197	15394
172	3214	15368
173	3228	15326
174	3245	15299
175	3261	15269
176	3283	15266
177	3299	15235
178	3317	15215
179	3332	15181
180	3345	15140
181	3361	15108
182	3375	15070
183	3389	15030
184	3403	14991
185	3417	14957
186	3433	14927
187	3450	14902
188	3466	14872
189	3479	14831
190	3489	14781
191	3505	14751
192	3521	14726
193	3537	14694
194	3552	14663
195	3571	14649
196	3587	14623
197	3607	14613
198	3632	14619
199	3654	14616
200	3670	14592
201	3689	14574
202	3702	14536
203	3721	14520
204	3738	144992205	3754	144692206	3768	144352207	3792	144382208	3810	144212209	3829	144072210	3846	143832211	3864	143622212	3884	14353213	3901	14329
2214	3931	143532215	3954	143512216	3970	143272217	3991	14317
218	4004	142822219	4022	142602220	4036	142272221	4049	141912222	4062	141562223	4079	141342224	4094	141042225	4109	14075226	4122	14037
227	4139	14015
2228	4160	140072229	4174	139752230	4190	139492231	4205	139232232	4222	138982233	4239	138772234	4255	138532235	4272	13830
236	4286	13798
237	4305	13785
238	4321	13760
239	4341	13748
240	4357	13723
241	4375	13703
242	4392	13683
243	4408	13660
244	4421	13625
245	4433	13590
246	4448	13560
247	4466	13542
248	4482	13519
249	4497	13491
250	4511	13462
251	4526	13435
252	4546	13425
253	4558	13389
254	4574	13364
255	4588	13335
256	4604	13312
257	4618	13282
258	4632	13253
259	4654	13247
260	4665	13210
261	4684	13195
262	4698	13165
263	4713	13141
264	4730	13120
265	4746	13097
266	4758	13062
267	4769	13026
268	4785	13004
269	4801	12982
270	4815	129522271	4831	129312272	4846	129062273	4862	12884
274	4874	128502275	4887	128202276	4900	127902277	4915	127662278	4932	127452279	4949	127262280	4965	127042281	4982	126842282	5000	126682283	5019	12654
284	5037	12637
285	5053	12615
286	5068	12591
287	5083	12566
288	5099	12546
289	5114	12522
290	5127	12492
291	5140	12463
292	5157	12445
