iter	Passed	Remaining
0	230	230721
1	276	137824
2	316	10528533	355	8845444	413	8224755	452	7498366	503	7148077	558	69272
8	589	6486699	645	63904
10	685	61656111	731	60202112	772	58677113	815	57412114	864	56738115	905	55696116	958	55413
17	999	54544
18	1055	54504
19	1099	53883
20	1139	53123221	1171	52069222	1215	51613223	1241	50478224	1281	49993225	1311	49120226	1345	48498227	1390	48253228	1447	48452229	1496	48379330	1540	48153131	1589	48093232	1636	47943333	1677	47643434	1729	47685
35	1777	47609
36	1815	47244
37	1858	47054
38	1932	47626
39	1985	47659440	2036	47636441	2084	47538442	2130	47409
43	2172	47194
44	2217	47054
45	2276	47214
46	2308	46817
47	2342	46457
48	2381	46224
49	2411	45811
50	2436	45333
51	2459	44843
52	2508	44815
53	2537	44447
54	2565	44078
55	2598	43808
56	2629	43507
57	2677	43493
58	2714	43286
59	2744	43000
60	2772	42685
61	2795	42299
62	2823	41992
63	2851	41701
64	2871	41307
65	2904	41107
66	2929	40788
67	2960	40575
68	2990	40347
69	3015	40057
70	3047	39873
71	3084	39752
72	3111	39517
73	3134	39222
74	3154	38910
75	3183	38705
76	3212	38509
77	3240	38303
78	3259	38002
79	3295	37903
80	3324	37720
81	3351	37523
82	3382	37369
83	3413	37222
84	3442	37057
85	3474	36926
86	3509	36831
87	3535	36638
88	3565	36496
89	3595	36358
90	3622	36188
91	3657	36096
92	3698	36068
93	3743	36083
94	3786	36073
95	3817	35952
96	3849	35837
97	3893	35835
98	3931	35783
99	3966	35701
100	3993	35548
101	4028	35470
102	4065	35407
103	4100	35330
104	4133	35233
105	4161	35101
106	4187	34951
107	4215	34814
108	4245	34707
109	4268	34533
110	4294	34396
111	4321	34264
112	4356	34194
113	4383	34070
114	4409	33932
115	4436	33807
116	4462	33678
117	4493	33588
118	4518	33448
119	4544	33324
120	4567	331812121	4601	331112122	4626	329812123	4655	328812124	4683	327812125	4714	327012126	4738	325712127	4777	325412128	4810	324712129	4850	324513130	4882	323913131	4921	323613132	4961	323413133	4992	3226134	5064	32453
13135	5056	3212136	5134	32341
137	5170	32298
13138	5162	319813139	5200	319414140	5228	318514141	5262	317914142	5296	317414143	5322	316414144	5351	315514145	5381	314714146	5406	313714147	5433	312814148	5460	311814149	5489	311015150	5517	310215151	5544	309315152	5573	308515153	5611	308215154	5646	307815155	5669	306715156	5694	305715157	5723	305015158	5750	304115159	5787	303816160	5810	302816161	5841	302116162	5876	301716163	5907	301116164	5938	300516165	5967	299816166	5994	298916167	6018	298016168	6044	297216169	6068	296217170	6098	295617171	6129	295017172	6163	294617173	6195	294017174	6221	293217175	6247	292517176	6273	291617177	6303	291017178	6330	290317179	6355	289518180	6386	288918181	6411	288118182	6442	287618183	6473	287018184	6503	286518185	6527	285618186	6556	285018187	6584	284418188	6612	283718189	6639	2830190	6715	28444
19191	6693	2817192	6768	28299
19193	6752	280519194	6776	2797195	6856	28126
196	6886	28070
197	6911	27995
198	6941	27940
199	6973	27892
200	7014	27882
201	7048	27843
202	7093	27850
203	7126	27806
204	7157	27755
205	7181	27678
206	7218	27652
207	7261	27649
208	7293	27602
209	7335	27594
210	7363	27535
211	7396	27494
212	7428	27445
213	7451	27368
214	7479	27310
215	7511	27263
216	7544	27223
217	7558	27113
