iter	MultiClass
0	1.994636745
1	1.891704363
2	1.829048893	3	1.779009844	4	1.700670825	5	1.63886856	16	1.58839627	17	1.537070011
8	1.486187808
9	1.445416421
10	1.40478111	11	1.36566012	112	1.32523513	113	1.29271914	114	1.25899715	115	1.22906716	116	1.207070209117	1.179550854
18	1.148487633
19	1.121133367
20	1.09806121	121	1.07543722	122	1.05505623	123	1.03481624	124	1.00868625	025	0.987140426	026	0.968451527	027	0.948209928	028	0.93194329	0.29	0.91775430	0.30	0.9037343131	31	0.8891828432	32	0.8740929833	33	0.8581472734	34	0.8466473131
35	0.8332807424
36	0.8193716057
37	0.8095538997
38	0.7976839559
39	0.78639440	0.40	0.77517441	0.41	0.76534342	0.42	0.7566467964
43	0.7450242939
44	0.7328377212
45	0.7241760152
46	0.7136288543
47	0.7066005719
48	0.6992702146
49	0.6892833629
50	0.678582576
51	0.6700420661
52	0.6631141997
53	0.6553838504
54	0.6472898057
55	0.6408971571
56	0.6329205946
57	0.6245726539
58	0.6167685757
59	0.6103129569
60	0.6046046398
61	0.5963366796
62	0.5910239963
63	0.5857465222
64	0.578436559
65	0.5715269853
66	0.5673584162
67	0.5611203904
68	0.5553534119
69	0.5494036853
70	0.5441496438
71	0.5389719131
72	0.5354971019
73	0.5288996413
74	0.5230041913
75	0.5183876697
76	0.5131274252
77	0.5083135188
78	0.5038398372
79	0.5005380149
80	0.494452073
81	0.4910785411
82	0.4874404378
83	0.4831521613
84	0.4780548329
85	0.4739925637
86	0.4693238691
87	0.4645962569
88	0.4590429921
89	0.4546841991
90	0.449281325
91	0.4458862746
92	0.4423346145
93	0.4391285956
94	0.4349374136
95	0.4293225256
96	0.4249818159
97	0.4207634429
98	0.4157708997
99	0.4113347225
100	0.40702981
101	0.4015037168
102	0.3982867732
103	0.3954315629
104	0.3913814953
105	0.3878700382
106	0.3844977985
107	0.3808480381
108	0.3767254879
109	0.3723336143
110	0.369519589
111	0.3662655467
112	0.3623307232
113	0.3593887024
114	0.3562310004
115	0.3529250365
116	0.3501950114
117	0.3468483838
118	0.343723023
119	0.3421083362
120	0.339287121	0121	0.337212122	0122	0.334225123	0123	0.331957124	124	0.3284332125	125	0.3260107126	126	0.3244139127	127	0.3215400128	128	0.3188830129	129	0.316542213130	0.31369194513131	0.31111074013132	0.30984439413133	0.307659196134	0.3161290381
1135	0.3044198939136	0.3117176599
137	0.3094856347
1138	0.29788685931139	0.29489169181140	0.29199477721141	0.29013722081142	0.28834004141143	0.286537902
144	0.2844373125
145	0.2826244414
146	0.2808884125
147	0.2788458943
148	0.2766733814
149	0.274770795
150	0.2724845505
151	0.270150445
152	0.2679285812
153	0.2659122211
154	0.2636137381
155	0.2628732888
156	0.2603948104
157	0.2586432804
158	0.2567655917
159	0.2557887196
160	0.2542803648
161	0.2532015959
162	0.2514393101
163	0.2498677307
164	0.2481353842
165	0.2464816667
166	0.2449321605
167	0.2434158522
168	0.2415882317
169	0.2406284221170	0.23887048441171	0.23762715717172	0.23597237217173	0.23465353174174	0.233400175	0175	0.232376176	176	0.2304130177	177	0.2291933178	178	0.2279663179	179	0.2265728180	180	0.2247690181181	0.22310110182182	0.22171152183183	0.22036374184184	0.21888294185185	0.2179402186	186	0.2164304187	187	0.2151025188	188	0.2137353189	189	0.2116734190	0.2185060469
191	191	0.2102784192	0.2156166851
193	193	0.208463194	0194	0.20773195	0.2125517642
196	0.2116776576
197	0.2106907124
198	0.2091939596
199	0.2084469944
200	0.207129967
201	0.2060017259
